"Date","hour","temperature","kWh.net.result"
20160618,21,62,-0.305974779765677
20160618,22,61,-4.82222766886642
20160618,23,61,-6.89390707762331
20160619,0,60,26.7593636210219
20160619,1,60,24.687684212265
20160619,2,59,20.1714313231642
20160619,3,58,15.6551784340635
20160619,4,57,11.1389255449627
20160619,5,56,6.62267265586198
20160619,6,57,6.99556672744887
20160619,7,60,98.198928308617
20160619,8,63,103.460969340892
20160619,9,66,108.723010373166
20160619,10,68,111.540477925097
20160619,11,70,114.357945477028
20160619,12,71,114.730839548615
20160619,13,70,110.214586659514
20160619,14,69,105.698333770413
20160619,15,69,103.626654361656
20160619,16,68,99.1104014725554
20160619,17,68,97.0387220637984
20160619,18,66,90.0778956943539
20160619,19,65,85.5616428052531
20160619,20,62,-9.78507759342884
20160619,21,62,-11.8567570021858
20160619,22,62,-13.9284364109427
20160619,23,62,-16.0001158196996
20160620,0,62,115.252168350062
20160620,1,62,113.180488941305
20160620,2,62,111.108809532548
20160620,3,61,106.592556643448
20160620,4,61,104.520877234691
20160620,5,61,102.449197825934
20160620,6,61,100.377518417177
20160620,7,63,189.136306518001
20160620,8,67,196.84292103062
20160620,9,70,202.104962062894
20160620,10,73,207.367003095169
20160620,11,74,207.739897166756
20160620,12,76,210.557364718686
20160620,13,76,208.485685309929
20160620,14,77,208.858579381516
20160620,15,77,206.786899972759
20160620,16,76,202.270647083659
20160620,17,75,197.754394194558
20160620,18,75,195.682714785801
20160620,19,74,191.1664618967
20160620,20,73,100.708888458706
20160620,21,71,93.7480620892613
20160620,22,71,91.6763826805044
20160620,23,70,87.1601297914036
20160621,0,69,134.035074580134
20160621,1,68,129.518821691033
20160621,2,68,127.447142282276
20160621,3,66,120.486315912832
20160621,4,66,118.414636504075
20160621,5,66,116.342957095318
20160621,6,67,116.715851166905
20160621,7,69,205.474639267729
20160621,8,72,210.736680300004
20160621,9,74,213.554147851934
20160621,10,77,218.816188884209
20160621,11,80,224.078229916484
20160621,12,82,226.895697468414
20160621,13,83,227.268591540001
20160621,14,83,225.196912131244
20160621,15,83,223.125232722487
20160621,16,81,216.164406353043
20160621,17,80,211.648153463942
20160621,18,79,207.131900574841
20160621,19,78,202.615647685741
20160621,20,76,109.713500767402
20160621,21,75,105.197247878302
20160621,22,73,98.2364215088571
20160621,23,71,91.2755951394125
20160622,0,71,140.595113408487
20160622,1,69,133.634287039042
20160622,2,68,129.118034149941
20160622,3,67,124.601781260841
20160622,4,67,122.530101852084
20160622,5,67,120.458422443327
20160622,6,67,118.38674303457
20160622,7,69,207.145531135394
20160622,8,72,212.407572167669
20160622,9,74,215.225039719599
20160622,10,76,218.04250727153
20160622,11,78,220.859974823461
20160622,12,79,221.232868895048
20160622,13,80,221.605762966635
20160622,14,81,221.978657038222
20160622,15,80,217.462404149121
20160622,16,79,212.94615126002
20160622,17,78,208.429898370919
20160622,18,76,201.469072001475
20160622,19,75,196.952819112374
20160622,20,74,106.49524567438
20160622,21,72,99.5344193049352
20160622,22,70,92.5735929354906
20160622,23,69,88.0573400463899
