"Date","hour","temperature","kWh"
20160619,16,68,"Optimal"
20160619,17,68,"Optimal"
20160619,18,66,"Optimal"
20160619,19,65,"Optimal"
20160619,20,62,"Optimal"
20160619,21,62,"Optimal"
20160619,22,62,"Optimal"
20160619,23,62,"Optimal"
20160620,0,62,"Optimal"
20160620,1,62,"Optimal"
20160620,2,62,"Optimal"
20160620,3,61,"Optimal"
20160620,4,61,"Optimal"
20160620,5,61,"Optimal"
20160620,6,61,"Optimal"
20160620,7,63,"Above_Normal"
20160620,8,67,"Above_Normal"
20160620,9,70,"Above_Normal"
20160620,10,73,"Above_Normal"
20160620,11,74,"Above_Normal"
20160620,12,76,"Above_Normal"
20160620,13,76,"Above_Normal"
20160620,14,77,"Above_Normal"
20160620,15,77,"Above_Normal"
20160620,16,76,"Above_Normal"
20160620,17,75,"Above_Normal"
20160620,18,75,"Above_Normal"
20160620,19,74,"Above_Normal"
20160620,20,73,"Optimal"
20160620,21,71,"Optimal"
20160620,22,71,"Optimal"
20160620,23,70,"Optimal"
20160621,0,69,"Optimal"
20160621,1,68,"Optimal"
20160621,2,68,"Optimal"
20160621,3,66,"Optimal"
20160621,4,66,"Optimal"
20160621,5,66,"Optimal"
20160621,6,67,"Optimal"
20160621,7,69,"Above_Normal"
20160621,8,72,"Above_Normal"
20160621,9,74,"Above_Normal"
20160621,10,77,"Above_Normal"
20160621,11,80,"Above_Normal"
20160621,12,82,"Above_Normal"
20160621,13,83,"Above_Normal"
20160621,14,83,"Above_Normal"
20160621,15,83,"Above_Normal"
20160621,16,81,"Above_Normal"
20160621,17,80,"Above_Normal"
20160621,18,79,"Above_Normal"
20160621,19,78,"Above_Normal"
20160621,20,76,"Optimal"
20160621,21,75,"Optimal"
20160621,22,73,"Optimal"
20160621,23,71,"Optimal"
20160622,0,71,"Optimal"
20160622,1,69,"Optimal"
20160622,2,68,"Optimal"
20160622,3,67,"Optimal"
20160622,4,67,"Optimal"
20160622,5,67,"Optimal"
20160622,6,67,"Optimal"
20160622,7,69,"Above_Normal"
20160622,8,72,"Above_Normal"
20160622,9,74,"Above_Normal"
20160622,10,76,"Above_Normal"
20160622,11,78,"Above_Normal"
20160622,12,79,"Above_Normal"
20160622,13,80,"Above_Normal"
20160622,14,81,"Above_Normal"
20160622,15,80,"Above_Normal"
20160622,16,79,"Above_Normal"
20160622,17,78,"Above_Normal"
20160622,18,76,"Above_Normal"
20160622,19,75,"Above_Normal"
20160622,20,74,"Optimal"
20160622,21,72,"Optimal"
20160622,22,70,"Optimal"
20160622,23,69,"Optimal"
